,Unnamed: 0,trip_distance,rate_code,store_and_fwd_flag,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,imp_surcharge,total_amount,pickup_location_id,dropoff_location_id,year,month,day,day_of_week,hour_of_day,trip_duration,calculated_total_amount
621,689,11.56,1,N,1,38.5,0.0,0.5,9.01,5.76,0.3,54.07,138,161,2018,3,1,3,8,1576.0,33.5
622,690,11.81,1,N,1,34.0,0.0,0.5,6.96,0.0,0.3,41.76,132,101,2018,3,1,3,9,1896.0,50.75
623,691,6.0,1,N,1,22.0,0.0,0.5,4.0,0.0,0.3,26.8,239,13,2018,3,1,3,9,1503.0,31.56
624,692,8.88,1,N,1,35.0,0.0,0.5,8.95,0.0,0.3,44.75,138,233,2018,3,1,3,10,85561.0,79.69
625,693,5.56,1,N,1,22.0,0.0,0.5,4.56,0.0,0.3,27.36,229,12,2018,3,1,3,10,1958.0,53.15
626,694,6.2,1,N,1,23.5,0.5,0.5,4.96,0.0,0.3,29.76,209,36,2018,9,28,4,22,1095.0,36.8
627,695,9.89,1,N,1,30.5,0.5,0.5,7.51,5.76,0.3,45.07,138,239,2018,9,28,4,22,1506.0,95.64
628,696,5.7,1,N,1,25.0,0.5,0.5,6.55,0.0,0.3,32.85,230,66,2018,9,28,4,23,2430.0,58.27
629,697,8.57,1,N,1,24.5,0.5,0.5,6.31,5.76,0.3,37.87,138,42,2018,9,28,4,23,1751.0,32.879999999999995
630,698,6.8,1,N,1,23.0,0.5,0.5,4.85,0.0,0.3,29.15,161,66,2018,9,28,4,23,1473.0,31.0
631,699,9.42,1,N,1,34.0,0.5,0.5,7.06,0.0,0.3,42.36,114,116,2018,9,28,4,23,1639.0,32.76
632,700,11.93,1,N,1,33.5,0.5,0.5,8.11,5.76,0.3,48.67,233,89,2018,9,29,5,0,2147.0,47.16
633,701,7.1,1,N,1,24.5,0.5,0.5,7.7,0.0,0.3,33.5,234,189,2018,9,29,5,2,2108.0,29.76
634,702,13.7,1,N,1,41.0,0.5,0.5,8.45,0.0,0.3,50.75,256,127,2018,9,29,5,2,2786.0,39.36
635,703,7.39,1,N,1,25.0,0.5,0.5,5.26,0.0,0.3,31.56,79,24,2018,9,29,5,3,1495.0,30.36
636,704,4.54,5,N,1,50.0,0.0,0.5,18.39,10.5,0.3,79.69,148,265,2018,9,29,5,3,1825.0,46.31999999999999
637,705,10.0,1,N,1,32.5,0.5,0.5,8.85,10.5,0.3,53.15,238,265,2018,9,29,5,4,1646.0,30.82
638,706,10.5,1,N,1,29.5,0.5,0.5,6.0,0.0,0.3,36.8,211,138,2018,9,29,5,5,41411.0,76.24
639,707,17.26,3,N,1,64.0,0.0,0.0,15.94,15.4,0.3,95.64,48,1,2018,9,29,5,6,1420.0,29.75
640,708,12.8,1,N,1,42.0,0.0,0.5,9.71,5.76,0.3,58.27,138,186,2018,9,29,5,9,2206.0,30.95
641,709,6.12,1,N,1,25.5,0.0,0.5,6.58,0.0,0.3,32.88,100,256,2018,9,29,5,10,1948.0,27.96
642,710,7.1,1,N,1,24.0,0.0,0.5,6.2,0.0,0.3,31.0,170,52,2018,9,29,5,10,1815.0,43.85999999999999
643,711,7.33,1,N,1,26.5,0.0,0.5,5.46,0.0,0.3,32.76,229,231,2018,9,29,5,10,3448.0,47.76
644,712,12.59,1,N,1,38.5,0.0,0.5,7.86,0.0,0.3,47.16,138,87,2018,9,29,5,11,1931.0,42.67
645,713,4.6,1,N,1,24.0,0.0,0.5,4.96,0.0,0.3,29.76,211,142,2018,9,29,5,11,2101.0,30.36
646,714,7.19,1,N,1,32.0,0.0,0.5,6.56,0.0,0.3,39.36,230,49,2018,9,29,5,13,1458.0,27.52
647,715,7.75,1,N,1,24.5,0.0,0.5,5.06,0.0,0.3,30.36,13,237,2018,9,29,5,14,3060.0,54.45
648,716,8.67,1,N,1,30.5,0.0,0.5,9.26,5.76,0.3,46.32,138,100,2018,5,9,2,12,2267.0,30.0
649,717,7.5,1,N,1,26.0,0.0,0.5,4.02,0.0,0.3,30.82,170,69,2018,5,9,2,12,5083.0,135.58999999999995
650,718,23.77,1,N,1,65.5,0.0,0.5,9.94,0.0,0.3,76.24,132,228,2018,5,9,2,12,2186.0,48.81999999999999
651,719,6.9,1,N,1,24.0,0.0,0.5,4.95,0.0,0.3,29.75,140,244,2018,5,9,2,12,3033.0,54.06
652,720,5.3,1,N,1,25.0,0.0,0.5,5.15,0.0,0.3,30.95,234,80,2018,5,9,2,13,2829.0,51.56
653,721,4.75,1,N,1,22.5,0.0,0.5,4.66,0.0,0.3,27.96,164,13,2018,5,9,2,14,3113.0,39.8
654,722,9.2,1,N,1,30.0,0.0,0.5,7.3,5.76,0.3,43.86,138,237,2018,5,9,2,14,3055.0,38.15
655,723,8.08,1,N,1,39.0,0.0,0.5,7.96,0.0,0.3,47.76,13,237,2018,5,9,2,15,2716.0,50.46999999999999
656,724,9.13,1,N,1,29.0,0.0,0.5,7.11,5.76,0.3,42.67,161,138,2018,5,9,2,15,1866.0,29.16
657,725,5.05,1,N,1,24.5,0.0,0.5,5.06,0.0,0.3,30.36,261,161,2018,5,9,2,15,3152.0,58.27
658,726,6.7,1,N,1,23.5,1.0,0.5,2.22,0.0,0.3,27.52,132,203,2018,5,9,2,16,2222.0,29.16
659,727,9.07,1,N,1,36.0,1.0,0.5,10.89,5.76,0.3,54.45,138,161,2018,5,9,2,16,2799.0,51.06
660,728,4.3,1,N,1,24.0,1.0,0.5,4.2,0.0,0.3,30.0,114,142,2018,5,9,2,16,2305.0,38.5
661,729,17.68,3,N,1,85.5,1.0,0.0,31.29,17.5,0.3,135.59,170,1,2018,5,9,2,15,2641.0,46.0
662,730,10.28,1,N,1,31.5,1.0,0.5,9.76,5.76,0.3,48.82,138,229,2018,5,9,2,15,2269.0,30.52
663,731,10.1,1,N,1,37.5,1.0,0.5,9.0,5.76,0.3,54.06,138,161,2018,5,9,2,16,2543.0,39.96
664,732,8.8,1,N,1,34.0,1.0,0.5,10.0,5.76,0.3,51.56,138,170,2018,5,9,2,16,1850.0,29.15
665,733,4.95,1,N,1,32.0,1.0,0.5,6.0,0.0,0.3,39.8,100,13,2018,5,9,2,16,1252.0,39.36
666,734,2.9,1,N,1,30.0,1.0,0.5,6.35,0.0,0.3,38.15,239,68,2018,5,9,2,17,2363.0,37.56
667,735,9.8,1,N,1,34.5,1.0,0.5,8.41,5.76,0.3,50.47,138,238,2018,5,9,2,17,1903.0,32.76
668,736,5.04,1,N,1,22.5,1.0,0.5,4.86,0.0,0.3,29.16,166,229,2018,5,9,2,17,1763.0,27.35
669,737,11.81,1,N,1,41.0,1.0,0.5,9.71,5.76,0.3,58.27,138,48,2018,5,9,2,17,1372.0,41.6
670,738,3.74,1,N,1,22.5,1.0,0.5,4.86,0.0,0.3,29.16,237,246,2018,5,9,2,18,2192.0,66.07
671,739,9.8,1,N,1,35.0,1.0,0.5,8.5,5.76,0.3,51.06,138,238,2018,5,9,2,18,110.0,4.56
672,740,7.11,1,N,1,29.0,1.0,0.5,7.7,0.0,0.3,38.5,164,188,2018,5,9,2,19,2910.0,48.96
673,741,9.5,1,N,1,35.0,1.0,0.5,9.2,0.0,0.3,46.0,138,142,2018,5,9,2,18,2525.0,55.07999999999999
674,742,5.41,1,N,1,26.5,1.0,0.5,2.22,0.0,0.3,30.52,231,164,2018,5,9,2,18,1632.0,44.46999999999999
675,743,8.32,1,N,1,31.5,1.0,0.5,6.66,0.0,0.3,39.96,43,52,2018,5,9,2,19,3124.0,65.16
676,744,4.8,1,N,1,22.5,1.0,0.5,4.85,0.0,0.3,29.15,50,112,2018,5,9,2,19,2332.0,32.75
677,745,10.92,1,N,1,31.5,0.5,0.5,6.56,0.0,0.3,39.36,138,97,2018,5,9,2,20,1905.0,46.87
678,746,7.77,1,N,1,30.0,0.5,0.5,6.26,0.0,0.3,37.56,249,7,2018,5,9,2,20,1444.0,43.81999999999999
679,747,7.59,1,N,1,26.0,0.5,0.5,5.46,0.0,0.3,32.76,68,52,2018,5,9,2,20,1871.0,48.56
680,748,5.4,1,N,1,21.5,0.5,0.5,4.55,0.0,0.3,27.35,87,188,2018,5,9,2,20,2090.0,51.67
681,749,11.5,1,N,1,32.0,0.5,0.5,8.3,0.0,0.3,41.6,132,171,2018,5,9,2,20,1663.0,51.31999999999999
682,750,16.31,1,N,1,48.0,0.5,0.5,11.01,5.76,0.3,66.07,138,13,2018,5,9,2,21,1337.0,33.95
683,751,0.2,1,N,1,3.0,0.0,0.5,0.76,0.0,0.3,4.56,142,43,2018,4,10,1,15,1658.0,30.96
684,752,12.79,1,N,1,40.0,0.0,0.5,8.16,0.0,0.3,48.96,87,138,2018,4,10,1,15,1741.0,30.03
685,753,10.62,1,N,1,37.5,0.0,0.5,11.02,5.76,0.3,55.08,138,163,2018,4,10,1,15,1140.0,33.36
686,754,10.35,1,N,1,30.5,0.0,0.5,7.41,5.76,0.3,44.47,138,162,2018,4,10,1,15,1315.0,45.3
687,755,17.99,1,N,1,53.5,0.0,0.5,10.86,0.0,0.3,65.16,132,97,2018,4,10,1,15,1920.0,34.8
688,756,5.1,1,N,1,25.5,1.0,0.5,5.45,0.0,0.3,32.75,230,209,2018,4,10,1,16,1442.0,32.16
689,757,9.62,1,N,1,31.5,1.0,0.5,7.81,5.76,0.3,46.87,138,186,2018,4,10,1,17,1531.0,31.0
690,758,9.14,1,N,1,27.5,1.0,0.5,8.76,5.76,0.3,43.82,138,107,2018,4,10,1,18,1412.0,33.36
691,759,10.68,1,N,1,34.0,1.0,0.5,7.0,5.76,0.3,48.56,138,237,2018,4,10,1,18,1525.0,35.15
692,760,10.78,1,N,1,35.5,1.0,0.5,8.61,5.76,0.3,51.67,138,43,2018,4,10,1,18,1846.0,42.9
693,761,11.15,1,N,1,33.5,1.0,0.5,10.26,5.76,0.3,51.32,138,100,2018,4,10,1,19,1366.0,45.67
694,763,8.6,1,N,1,27.0,0.5,0.5,5.65,0.0,0.3,33.95,138,229,2018,4,10,1,20,2139.0,51.96
695,764,6.49,1,N,1,24.5,0.5,0.5,5.16,0.0,0.3,30.96,107,24,2018,4,10,1,20,2155.0,34.8
696,765,7.44,1,N,1,26.0,0.5,0.5,2.73,0.0,0.3,30.03,163,33,2018,4,10,1,21,1214.0,30.95
697,766,8.87,1,N,1,26.5,0.5,0.5,5.56,0.0,0.3,33.36,138,97,2018,4,10,1,21,1406.0,27.85
698,767,14.8,1,N,1,40.0,0.5,0.5,4.0,0.0,0.3,45.3,132,16,2018,4,10,1,22,1583.0,29.15
699,768,8.34,1,N,1,29.5,0.5,0.5,4.0,0.0,0.3,34.8,162,189,2018,4,10,1,22,1759.0,30.96
700,769,8.01,1,N,1,25.5,0.5,0.5,5.36,0.0,0.3,32.16,79,238,2018,4,10,1,22,1313.0,40.56
701,770,7.0,1,N,1,23.5,0.5,0.5,6.2,0.0,0.3,31.0,158,36,2018,11,22,3,23,1477.0,30.290000000000003
702,771,8.2,1,N,1,26.5,0.5,0.5,5.56,0.0,0.3,33.36,152,114,2018,11,23,4,1,1159.0,40.27
703,773,8.9,1,N,1,28.0,0.5,0.5,5.85,0.0,0.3,35.15,79,116,2018,11,23,4,3,1772.0,33.54
704,774,11.1,1,N,1,36.5,0.0,0.5,5.6,0.0,0.3,42.9,182,141,2018,11,23,4,7,3426.0,58.81999999999999
705,776,10.61,1,N,1,31.5,0.0,0.5,7.61,5.76,0.3,45.67,161,138,2018,11,23,4,9,1625.0,42.53
706,777,17.03,3,N,1,64.0,0.0,0.0,15.94,15.4,0.3,95.64,230,1,2018,11,23,4,10,1521.0,41.06
707,778,15.15,1,N,1,42.5,0.0,0.5,8.66,0.0,0.3,51.96,138,40,2018,11,23,4,11,1457.0,45.06
708,779,7.7,1,N,1,29.5,0.0,0.5,4.5,0.0,0.3,34.8,138,230,2018,11,23,4,11,1589.0,46.27
709,780,8.1,1,N,1,25.0,0.0,0.5,5.15,0.0,0.3,30.95,33,43,2018,11,23,4,12,1051.0,34.11
710,781,5.9,1,N,1,21.5,0.0,0.5,5.55,0.0,0.3,27.85,142,12,2018,11,23,4,13,1497.0,49.46
711,782,6.7,1,N,1,23.5,0.0,0.5,4.85,0.0,0.3,29.15,138,255,2018,11,23,4,14,2142.0,29.15
712,783,6.82,1,N,1,25.0,0.0,0.5,5.16,0.0,0.3,30.96,138,80,2018,11,23,4,15,2366.0,47.76
713,784,11.6,1,N,1,32.0,1.0,0.5,6.76,0.0,0.3,40.56,138,195,2018,11,23,4,16,2653.0,50.16
714,785,5.67,1,N,1,21.5,1.0,0.5,6.99,0.0,0.3,30.29,261,261,2018,11,23,4,16,1336.0,41.46999999999999
715,786,8.95,1,N,1,26.0,1.0,0.5,6.71,5.76,0.3,40.27,138,237,2018,11,23,4,18,2877.0,49.56
716,787,11.18,1,N,1,35.0,1.0,0.5,8.51,5.76,0.3,51.07,90,22,2018,3,29,3,18,1839.0,29.8
717,788,6.15,1,N,1,24.0,1.0,0.5,7.74,0.0,0.3,33.54,239,148,2018,3,29,3,18,1784.0,45.66
718,789,11.05,1,N,1,39.5,1.0,0.5,11.76,5.76,0.3,58.82,79,138,2018,3,29,3,18,1697.0,27.96
719,790,13.19,1,N,1,41.0,1.0,0.5,9.71,5.76,0.3,58.27,138,220,2018,3,29,3,18,1694.0,31.0
720,791,10.45,1,N,1,31.0,1.0,0.5,7.09,2.64,0.3,42.53,239,200,2018,3,29,3,19,55.0,5.59
721,792,9.2,1,N,1,28.0,0.5,0.5,6.0,5.76,0.3,41.06,138,239,2018,3,29,3,20,1091.0,35.75
722,793,10.1,1,N,1,30.5,0.5,0.5,7.5,5.76,0.3,45.06,138,141,2018,3,29,3,20,1624.0,31.56
723,794,10.41,1,N,1,31.5,0.5,0.5,7.71,5.76,0.3,46.27,138,163,2018,3,29,3,20,84126.0,29.1
724,795,8.4,1,N,1,23.5,0.5,0.5,3.55,5.76,0.3,34.11,263,138,2018,3,29,3,20,2044.0,47.46999999999999
725,796,10.5,1,N,1,31.0,0.5,0.5,11.4,5.76,0.3,49.46,138,239,2018,3,29,3,21,2134.0,44.76
726,797,4.3,1,N,1,23.0,0.5,0.5,4.85,0.0,0.3,29.15,231,181,2018,3,29,3,21,1711.0,27.96
727,798,11.8,1,N,1,38.5,0.5,0.5,7.96,0.0,0.3,47.76,170,89,2018,3,29,3,21,1539.0,27.36
728,799,11.32,1,N,1,40.5,0.5,0.5,8.36,0.0,0.3,50.16,138,40,2018,3,29,3,22,2060.0,52.26
729,800,9.05,1,N,1,27.5,0.5,0.5,6.91,5.76,0.3,41.47,138,238,2018,3,29,3,22,2545.0,57.56999999999999
730,801,12.24,1,N,1,40.0,0.5,0.5,8.26,0.0,0.3,49.56,164,178,2018,3,29,3,21,2812.0,67.88
731,802,6.3,1,N,1,24.5,0.5,0.5,4.0,0.0,0.3,29.8,164,112,2018,3,29,3,22,1687.0,29.76
732,803,9.7,1,N,1,31.0,0.5,0.5,7.6,5.76,0.3,45.66,138,246,2018,3,29,3,22,2355.0,33.959999999999994
733,804,5.73,1,N,1,22.0,0.5,0.5,4.66,0.0,0.3,27.96,246,236,2018,3,29,3,22,2565.0,42.96
734,805,6.59,1,N,1,23.5,0.5,0.5,6.2,0.0,0.3,31.0,68,7,2018,3,29,3,23,1916.0,38.46
735,806,0.36,1,N,1,3.0,0.5,0.5,1.29,0.0,0.3,5.59,142,142,2018,3,30,4,0,1510.0,29.15
736,807,9.6,1,N,1,28.5,0.5,0.5,5.95,0.0,0.3,35.75,138,33,2018,3,30,4,0,1730.0,27.96
737,808,7.76,1,N,1,25.0,0.5,0.5,5.26,0.0,0.3,31.56,234,223,2018,3,30,4,1,2225.0,32.75
738,809,6.67,1,N,1,23.0,0.5,0.5,4.8,0.0,0.3,29.1,148,239,2018,3,29,3,22,2156.0,37.25
739,810,9.82,1,N,1,32.0,1.0,0.5,7.91,5.76,0.3,47.47,138,249,2018,7,12,3,19,1714.0,29.76
740,811,10.94,1,N,1,35.5,1.0,0.5,7.46,0.0,0.3,44.76,138,114,2018,7,12,3,19,1919.0,33.56
741,812,4.29,1,N,1,21.5,1.0,0.5,4.66,0.0,0.3,27.96,170,13,2018,7,12,3,19,1748.0,46.5
742,813,6.28,1,N,1,21.5,0.5,0.5,4.56,0.0,0.3,27.36,264,264,2018,7,12,3,20,1020.0,48.56
743,814,11.5,1,N,1,36.5,0.5,0.5,8.7,5.76,0.3,52.26,138,230,2018,7,12,3,20,1978.0,33.959999999999994
744,815,13.85,1,N,1,43.0,0.5,0.5,7.51,5.76,0.3,57.57,100,123,2018,7,12,3,20,1848.0,52.42
745,816,15.75,4,N,1,53.0,0.5,0.5,13.58,0.0,0.3,67.88,162,265,2018,7,12,3,20,1778.0,37.55
746,817,5.92,1,N,1,23.5,0.5,0.5,4.96,0.0,0.3,29.76,230,231,2018,7,12,3,20,2044.0,72.0
747,818,6.24,1,N,1,27.0,0.5,0.5,5.66,0.0,0.3,33.96,246,141,2018,7,12,3,20,1220.0,39.8
748,819,9.7,1,N,1,34.5,0.5,0.5,7.16,0.0,0.3,42.96,79,42,2018,7,12,3,21,1326.0,29.75
749,820,6.3,1,N,1,25.0,0.5,0.5,6.4,5.76,0.3,38.46,170,37,2018,7,12,3,21,1556.0,27.36
750,821,6.1,1,N,1,23.0,0.5,0.5,4.85,0.0,0.3,29.15,255,13,2018,7,12,3,21,2091.0,107.16
751,822,4.89,1,N,1,22.0,0.5,0.5,4.66,0.0,0.3,27.96,88,181,2018,7,12,3,21,1265.0,29.16
752,823,6.0,1,N,1,26.0,0.5,0.5,5.45,0.0,0.3,32.75,68,97,2018,7,12,3,22,1805.0,32.8
753,824,7.92,1,N,1,28.5,0.5,0.5,7.45,0.0,0.3,37.25,170,181,2018,7,12,3,22,2336.0,32.76
754,825,6.24,1,N,1,23.5,0.5,0.5,4.96,0.0,0.3,29.76,112,239,2018,7,12,3,22,2067.0,58.81999999999999
755,826,4.05,1,N,1,22.5,0.5,0.5,4.0,5.76,0.3,33.56,234,112,2018,7,12,3,22,2661.0,66.95
756,827,11.4,1,N,1,34.5,0.5,0.5,10.7,0.0,0.3,46.5,132,17,2018,7,12,3,23,1940.0,29.8
757,828,11.59,1,N,1,31.5,0.5,0.5,10.0,5.76,0.3,48.56,138,3,2018,7,12,3,23,1181.0,32.16
758,829,7.33,1,N,1,27.0,0.5,0.5,5.66,0.0,0.3,33.96,107,129,2018,7,12,3,23,1839.0,31.55
759,830,12.19,1,N,1,38.0,0.5,0.5,10.48,2.64,0.3,52.42,164,220,2018,7,12,3,23,1395.0,39.35
760,831,8.8,1,N,1,30.0,0.5,0.5,6.25,0.0,0.3,37.55,233,190,2018,7,13,4,0,1328.0,47.75
761,832,6.3,5,N,1,47.0,0.0,0.0,12.0,12.7,0.3,72.0,88,265,2018,7,13,4,1,1677.0,56.46999999999999
762,833,9.94,1,N,1,28.5,0.5,0.5,10.0,0.0,0.3,39.8,140,195,2018,7,13,4,2,1711.0,47.15
763,834,7.2,1,N,1,24.0,0.0,0.5,4.95,0.0,0.3,29.75,13,162,2018,7,13,4,7,1180.0,40.85999999999999
764,835,5.78,1,N,1,22.0,0.0,0.5,4.56,0.0,0.3,27.36,48,226,2018,7,13,4,7,1674.0,29.16
765,836,20.21,3,N,1,71.5,0.0,0.0,17.86,17.5,0.3,107.16,161,1,2018,7,13,4,7,1944.0,48.67
766,837,7.23,1,N,1,23.5,0.0,0.5,4.86,0.0,0.3,29.16,233,181,2018,7,13,4,8,3030.0,66.99
767,838,7.62,1,N,1,26.0,0.0,0.5,6.0,0.0,0.3,32.8,263,87,2018,7,13,4,9,1549.0,33.959999999999994
768,839,5.14,1,N,1,26.0,0.5,0.5,5.46,0.0,0.3,32.76,142,148,2018,5,30,2,20,1948.0,50.46999999999999
769,840,13.16,1,N,1,40.0,0.5,0.5,11.76,5.76,0.3,58.82,138,90,2018,5,30,2,21,2442.0,45.66
770,841,18.3,1,N,1,54.5,0.5,0.5,11.15,0.0,0.3,66.95,132,255,2018,5,30,2,22,2036.0,30.36
771,842,6.3,1,N,1,24.0,0.5,0.5,4.5,0.0,0.3,29.8,186,52,2018,5,30,2,22,2574.0,46.26
772,843,8.28,1,N,1,25.5,0.5,0.5,5.36,0.0,0.3,32.16,142,243,2018,5,30,2,22,2825.0,59.46999999999999
773,844,6.5,1,N,1,25.0,0.5,0.5,5.25,0.0,0.3,31.55,68,260,2018,5,30,2,23,2482.0,48.67
774,845,10.6,1,N,1,31.5,0.5,0.5,6.55,0.0,0.3,39.35,138,113,2018,5,30,2,23,1831.0,48.66
775,846,13.9,1,N,1,38.5,0.5,0.5,7.95,0.0,0.3,47.75,132,226,2018,5,30,2,23,1571.0,26.75
776,847,14.02,1,N,1,40.0,0.5,0.5,9.41,5.76,0.3,56.47,138,261,2018,5,31,3,0,978.0,37.06
777,848,13.1,1,N,1,38.0,0.5,0.5,7.85,0.0,0.3,47.15,132,89,2018,5,31,3,0,1714.0,27.96
778,849,9.5,1,N,1,27.0,0.5,0.5,6.8,5.76,0.3,40.86,138,107,2018,5,31,3,0,35.0,5.38
779,850,6.04,1,N,1,23.0,0.5,0.5,4.86,0.0,0.3,29.16,234,225,2018,5,31,3,0,1044.0,37.27
780,851,9.53,1,N,1,33.5,0.5,0.5,8.11,5.76,0.3,48.67,48,173,2018,5,31,3,0,1341.0,34.43
781,852,21.56,1,N,1,62.5,0.5,0.5,3.19,0.0,0.3,68.94,89,208,2018,5,31,3,3,2106.0,38.16
782,853,7.75,1,N,1,27.0,0.5,0.5,5.66,0.0,0.3,33.96,163,138,2018,5,31,3,5,1676.0,35.16
783,854,12.33,1,N,1,35.5,0.0,0.5,8.41,5.76,0.3,50.47,138,162,2018,5,31,3,7,2288.0,33.36
784,855,8.0,1,N,1,30.0,0.0,0.5,9.1,5.76,0.3,45.66,138,234,2018,5,31,3,7,1014.0,39.67
785,856,5.72,1,N,1,24.5,0.0,0.5,5.06,0.0,0.3,32.31,143,107,2018,5,31,3,8,1506.0,32.76
786,857,8.2,1,N,1,32.0,0.0,0.5,7.7,5.76,0.3,46.26,138,164,2018,5,31,3,8,1162.0,28.52
787,858,14.88,1,N,1,43.0,0.0,0.5,9.91,5.76,0.3,59.47,138,88,2018,5,31,3,9,1879.0,45.95
788,859,10.34,1,N,1,34.0,0.0,0.5,8.11,5.76,0.3,48.67,138,162,2018,5,31,3,9,2611.0,51.35
789,860,11.1,1,N,1,34.0,0.0,0.5,8.1,5.76,0.3,48.66,142,138,2018,5,31,3,9,3377.0,61.55
790,861,5.2,1,N,1,21.5,0.0,0.5,4.45,0.0,0.3,26.75,246,87,2018,5,31,3,10,1737.0,30.95
791,862,8.2,1,N,1,24.0,0.5,0.5,6.0,5.76,0.3,37.06,138,170,2018,3,12,0,20,1228.0,30.9
792,863,5.85,1,N,1,22.0,0.5,0.5,4.66,0.0,0.3,27.96,68,61,2018,3,12,0,20,1487.0,27.35
793,864,0.37,1,N,1,3.0,0.5,0.5,1.08,0.0,0.3,5.38,75,75,2018,3,12,0,20,3597.0,89.0
794,865,8.3,1,N,1,24.0,0.5,0.5,6.21,5.76,0.3,37.27,138,164,2018,3,12,0,21,2137.0,52.27
795,866,10.01,1,N,1,30.0,0.5,0.5,3.13,0.0,0.3,34.43,138,231,2018,3,12,0,21,1261.0,26.3
796,867,9.03,1,N,1,30.5,0.5,0.5,6.36,0.0,0.3,38.16,162,225,2018,3,12,0,22,892.0,24.8
797,868,8.45,1,N,1,28.0,0.5,0.5,5.86,0.0,0.3,35.16,249,42,2018,3,12,0,22,105.0,4.94
798,869,6.0,1,N,1,26.5,0.5,0.5,5.56,0.0,0.3,33.36,164,17,2018,3,12,0,23,1971.0,32.16
799,870,9.18,1,N,1,26.0,0.5,0.5,6.61,5.76,0.3,39.67,138,107,2018,3,13,1,0,1624.0,48.06999999999999
800,871,7.82,1,N,1,26.0,0.5,0.5,5.46,0.0,0.3,32.76,88,151,2018,3,13,1,1,1833.0,29.76
801,872,7.4,1,N,1,23.5,0.5,0.5,3.72,0.0,0.3,28.52,68,42,2018,3,13,1,2,1540.0,40.04
802,873,12.7,1,N,1,37.0,0.5,0.5,7.65,0.0,0.3,45.95,141,28,2018,3,13,1,3,1555.0,27.96
803,874,13.6,1,N,1,42.0,0.0,0.5,8.55,0.0,0.3,51.35,132,25,2018,3,13,1,6,1834.0,36.95
804,875,15.9,1,N,1,50.5,0.0,0.5,10.25,0.0,0.3,61.55,132,40,2018,3,13,1,6,1212.0,32.55
805,876,6.3,1,N,1,25.0,0.0,0.5,5.15,0.0,0.3,30.95,170,52,2018,3,13,1,7,1339.0,41.34
806,877,6.8,1,N,1,23.0,0.0,0.5,7.1,0.0,0.3,30.9,186,65,2018,3,13,1,7,866.0,34.559999999999995
807,878,5.6,1,N,1,22.0,0.0,0.5,4.55,0.0,0.3,27.35,107,13,2018,3,13,1,8,1960.0,27.36
808,879,25.4,1,N,1,69.0,0.0,0.5,7.68,11.52,0.3,89.0,132,206,2018,3,13,1,8,1710.0,47.57999999999999
809,880,10.85,1,N,1,37.0,0.0,0.5,8.71,5.76,0.3,52.27,48,138,2018,3,13,1,9,92.0,10.8
810,881,6.26,1,N,1,21.5,0.0,0.5,4.0,0.0,0.3,26.3,229,231,2018,3,13,1,9,2161.0,45.06
811,882,7.19,1,N,1,21.5,0.0,0.5,2.5,0.0,0.3,24.8,238,128,2018,3,13,1,10,1740.0,32.16
812,883,0.2,1,N,1,3.0,0.0,0.5,1.14,0.0,0.3,4.94,161,163,2018,3,13,1,11,2010.0,26.76
813,884,6.99,1,N,1,25.5,0.5,0.5,5.36,0.0,0.3,32.16,48,49,2018,6,19,1,21,75.0,4.56
814,885,10.8,1,N,1,33.0,0.5,0.5,8.01,5.76,0.3,48.07,138,48,2018,6,19,1,22,2435.0,32.3
815,886,6.09,1,N,1,23.5,0.5,0.5,4.96,0.0,0.3,29.76,142,255,2018,6,19,1,22,3498.0,75.95
816,887,9.21,1,N,1,29.5,0.5,0.5,9.24,0.0,0.3,40.04,263,220,2018,6,19,1,22,1667.0,42.67
817,888,6.21,1,N,1,22.0,0.5,0.5,4.66,0.0,0.3,27.96,144,61,2018,6,19,1,22,1049.0,30.35
818,889,8.7,1,N,1,29.5,0.5,0.5,6.15,0.0,0.3,36.95,170,116,2018,6,19,1,23,1380.0,32.24
819,890,9.1,1,N,1,27.0,0.5,0.5,4.25,0.0,0.3,32.55,50,127,2018,6,19,1,23,990.0,37.27
820,891,10.66,1,N,1,30.5,0.5,0.5,9.54,0.0,0.3,41.34,68,127,2018,6,20,2,1,1530.0,30.82
821,892,9.74,1,N,1,27.5,0.5,0.5,5.76,0.0,0.3,34.56,243,81,2018,6,20,2,2,1969.0,35.15
822,893,3.64,1,N,1,22.0,0.0,0.5,4.56,0.0,0.3,27.36,107,236,2018,6,20,2,9,1577.0,40.87
823,894,9.94,1,N,1,31.5,0.0,0.5,9.52,5.76,0.3,47.58,107,138,2018,6,20,2,9,2186.0,39.8
824,895,0.05,1,N,1,2.5,0.0,0.5,7.5,0.0,0.3,10.8,238,238,2018,6,20,2,9,1444.0,28.52
825,896,9.0,1,N,1,31.0,0.0,0.5,7.5,5.76,0.3,45.06,138,234,2018,6,20,2,9,2343.0,50.76
826,897,6.82,1,N,1,26.0,0.0,0.5,5.36,0.0,0.3,32.16,140,125,2018,6,20,2,10,1117.0,36.8
827,898,4.05,1,N,1,21.5,0.0,0.5,4.46,0.0,0.3,26.76,43,143,2018,6,20,2,11,83.0,4.94
828,900,3.81,1,N,1,25.5,0.0,0.5,6.0,0.0,0.3,32.3,74,162,2018,6,20,2,11,2127.0,32.16
